{
	'Benito Mussolini': {'Portrait': 'portraits\\20th century\\Benito Mussolini.jpg', 'Date': ('1883', '1945-4-28')},
	'Presidents of the U.S.': [('George Washington', ('1789', '1797'), 'portraits\\18th century\\George Washington.jpg', '(Party affiliation) None'), ('John Adams', ('1797', '1801'), 'portraits\\18th century\\John Adams.jpg', '(Party affiliation) Federalist'), ('Thomas Jefferson', ('1801', '1809'), 'portraits\\19th century\\Thomas Jefferson.jpg', '(Party affiliation) D-R'), ('James Madison', ('1809', '1817'), 'portraits\\19th century\\James Madison.jpg', '(Party affiliation) D-R'), ('James Monroe', ('1817', '1825'), 'portraits\\19th century\\James Monroe.jpg', '(Party affiliation) D-R'), ('John Quincy Adams', ('1825', '1829'), 'portraits\\19th century\\John Quincy Adams.jpg', '(Party affiliation) D-R'), ('Andrew Jackson', ('1829', '1837'), 'portraits\\19th century\\Andrew Jackson.jpg', '(Party affiliation) D'), ('Martin Van Buren', ('1837', '1841'), 'portraits\\19th century\\Martin Van Buren.jpg', '(Party affiliation) D'), ('William H. Harrison', '1841', 'portraits\\19th century\\William H. Harrison.jpg', '(Party affiliation) Whig'), ('John Tyler', ('1841', '1845'), 'portraits\\19th century\\John Tyler.jpg', '(Party affiliation) Whig'), ('James K. Polk', ('1845', '1849'), 'portraits\\19th century\\James K. Polk.jpg', '(Party affiliation) D'), ('Zachary Taylor', ('1849', '1850'), 'portraits\\19th century\\Zachary Taylor.jpg', '(Party affiliation) Whig'), ('Millard Fillmore', ('1850', '1853'), 'portraits\\19th century\\Millard Fillmore.jpg', '(Party affiliation) Whig'), ('Franklin Pierce', ('1853', '1857'), 'portraits\\19th century\\Franklin Pierce.jpg', '(Party affiliation) D'), ('James Buchanan', ('1857', '1861'), 'portraits\\19th century\\James Buchanan.jpg', '(Party affiliation) D'), ('Abraham Lincoln', ('1861', '1865'), 'portraits\\19th century\\Abraham Lincoln.jpg', '(Party affiliation) R'), ('Andrew Johnson', ('1865', '1869'), 'portraits\\19th century\\Andrew Johnson.jpg', '(Party affiliation) D'), ('Ulysses S. Grant', ('1869', '1877'), 'portraits\\19th century\\Ulysses S. Grant.jpg', '(Party affiliation) R'), ('Rutherford B. Hayes', ('1877', '1881'), 'portraits\\19th century\\Rutherford B. Hayes.jpg', '(Party affiliation) R'), ('James A. Garfield', '1881', 'portraits\\19th century\\James A. Garfield.jpg', '(Party affiliation) R'), ('Chester A. Arthur', ('1881', '1885'), 'portraits\\19th century\\Chester A. Arthur.jpg', '(Party affiliation) R'), ('Grover Cleveland', ('1885', '1889'), 'portraits\\19th century\\Grover Cleveland.jpg', '(Party affiliation) D'), ('Benjamin Harrison', ('1889', '1893'), 'portraits\\19th century\\Benjamin Harrison.jpg', '(Party affiliation) R'), ('Grover Cleveland', ('1893', '1897'), 'portraits\\19th century\\Grover Cleveland.jpg', '(Party affiliation) D'), ('William McKinley', ('1897', '1901'), 'portraits\\19th century\\William McKinley.jpg', '(Party affiliation) R'), ('Theodore Roosevelt', ('1901', '1909'), 'portraits\\20th century\\Theodore Roosevelt.jpg', '(Party affiliation) R'), ('William H. Taft', ('1909', '1913'), 'portraits\\20th century\\William H. Taft.jpg', '(Party affiliation) R'), ('Woodrow Wilson', ('1913', '1921'), 'portraits\\20th century\\Woodrow Wilson.jpg', '(Party affiliation) D'), ('Warren G. Harding', ('1921', '1923'), 'portraits\\20th century\\Warren G. Harding.jpg', '(Party affiliation) R'), ('Calvin Coolidge', ('1923', '1929'), 'portraits\\20th century\\Calvin Coolidge.jpg', '(Party affiliation) R'), ('Herbert Hoover', ('1929', '1933'), 'portraits\\20th century\\Herbert Hoover.jpg', '(Party affiliation) R'), ('Franklin D. Roosevelt', ('1933', '1945'), 'portraits\\20th century\\Franklin D. Roosevelt.jpg', '(Party affiliation) D'), ('Harry S. Truman', ('1945', '1953'), 'portraits\\20th century\\Harry S. Truman.jpg', '(Party affiliation) D'), ('Dwight D. Eisenhower', ('1953', '1961'), 'portraits\\20th century\\Dwight D. Eisenhower.jpg', '(Party affiliation) R'), ('John F. Kennedy', ('1961', '1963'), 'portraits\\20th century\\John F. Kennedy.jpg', '(Party affiliation) D'), ('Lyndon B. Johnson', ('1963', '1969'), 'portraits\\20th century\\Lyndon B. Johnson.jpg', '(Party affiliation) D'), ('Richard M. Nixon', ('1969', '1974'), 'portraits\\20th century\\Richard M. Nixon.jpg', '(Party affiliation) R'), ('Gerald R. Ford', ('1974', '1977'), 'portraits\\20th century\\Gerald R. Ford.jpg', '(Party affiliation) R'), ('Jimmy Carter', ('1977', '1981'), 'portraits\\20th century\\Jimmy Carter.jpg', '(Party affiliation) D'), ('Ronald Reagan', ('1981', '1989'), 'portraits\\20th century\\Ronald Reagan.jpg', '(Party affiliation) R'), ('George H. W. Bush', ('1989', '1993'), 'portraits\\20th century\\George H. W. Bush.jpg', '(Party affiliation) R'), ('Bill Clinton', ('1993', '2001'), 'portraits\\20th century\\Bill Clinton.jpg', '(Party affiliation) D'), ('George W. Bush', ('2001', '2009'), 'portraits\\21st century\\George W. Bush.jpg', '(Party affiliation) R'), ('Barack Obama', ('2009', '2016'), 'portraits\\21st century\\Barack Obama.jpg', '(Party affiliation) D')],
	'Hatshepsut': '-mid 2m.',
	'WWII death toll': 70000000,
	'British Secretaries of State for War during WWI': ['Herbert Asquith (1914)', 'Herbert Kitchener (1914-1916)', 'David Lloyd George (1916)', 'Edward Stanley (1916-1918)', 'Alfred Milner (1918-1919)'],
	'Korean War': ('1950', '1953'),
	'Airplane': {'Inventor': 'Wright brothers', 'Date': '1903'},
	'Hot air balloon': {'Inventor': 'Montgolfier brothers', 'Date': 'late 18c.'},
	'Lollard': 'A follower of John Wycliffe.',
	'American Civil War': ('1861', '1865'),
	'Iraq War': {'Belligerents': {frozenset({'Poland', 'United Kingdom', 'Peshmerga (armed forces of Iraqi Kurdistan)', 'New Iraqi government', 'Australia', 'United States'}), frozenset({'ISIL', 'Insurgents', "Ba'athist Iraq"})}, 'Course of war': [('Invasion', '2003'), 'Insurgency', ('Sectarian violence', ('2006', '2007')), ('U.S. withdrawal', '2011'), ('Civil war', ('2013', '2016'))], 'Date': ('2003', '2016')},
	'Medieval commune': 'Originating around C11 in central/northern Italy in places lacking a strong royal/feudal presence, as a result of a minor urban renaissance.',
	'Baruch Spinoza': {'Portrait': 'portraits\\early modern\\Baruch Spinoza.jpg', 'Date': '17c.'},
	'Commanders-in-Chief of the French Army during WWI': ['Joseph Joffre (1911-1916)', 'Robert Nivelle (1916-1917)', 'Philippe Petain (1917-1920)'],
	'Suez canal': '1869',
	"Pinochet's military dictatorship of Chile": ('1973', '1990'),
	'Galloglass': 'An armed retainer or mercenary in the service of an Irish chieftain.',
	'American Revolutionary War': ('1775', '1783'),
	'Theodor Herzl': 'Founder of the Zionist movement; author of Der Judenstaat (1896).',
	'Adolf Hitler': {'Portrait': 'portraits\\20th century\\Adolf Hitler.jpg', 'Date': ('1889', '1945-4-30')},
	'Great Lisbon Earthquake': '1755-11-1',
	'WWI timeline': [('Assassination of Archduke Franz Ferdinand of Austria-Hungary', '1914-6-28'), 'July Crisis; July Ultimatum', ('Austria-Hungary declares war on Serbia', '1914-7-28'), 'Russia mobilizes', ('Germany declares war on Russia', '1914-8-1'), ('Germany occupies Luxembourg', '1914-8-2'), ('Germany declares war on France', '1914-8-3'), ('Germany invades Belgium', '1914-8-4'), ('The British declare war on Germany', '1914-8-4'), ('Japan joins the Allied Powers', '1914-8'), ('Ottoman Empire joins the Central Powers', '1914-10'), ('Italy joins the Allied Powers', '1915-5'), ('Bulgaria joins the Central Powers', '1915-10'), ('Portugal joins the Allied Powers', '1916-3'), ('Romania joins the Allied Powers', '1916-8'), ('U.S. joins the Allied Powers', '1917-4'), ('Greece joins the Allied Powers', '1917-6'), ('Armistice between Russia and the Central Powers', '1917-12'), ('Treaty of Brest-Litovsk', '1918-3'), ('Armistice of Compiegne', '1918-11-11'), ('Treaty of Versailles', '1919-6-28')],
	'Battle of Waterloo': '1815-6',
	'Martin Luther': {'Portrait': 'portraits\\medieval\\Martin Luther.jpg', 'Date': ('late 15c.', 'mid 16c.')},
	'Night of the long knives': '1934-6',
	'Arthur Schopenhauer': {'Portrait': 'portraits\\19th century\\Arthur Schopenhauer.jpg', 'Date': ('late 18c.', 'mid 19c.')},
	'Sykes-Picot Agreement': 'The secret agreement betwen the UK and France dividing Arabia between themselves should the Ottoman Empire fall.',
	'The Berlin Wall': ('1961', '1989'),
	'Panama canal': '1914',
	'Military units (Typical numbers) - Commanders': [('Fireteam (3 or 4)', 'Corporal'), ('Squad (8 or more)', 'Sergeant'), ('Platoon (15-30)', 'Lieutenant'), ('Company (80-150)', 'Captain/Major'), ('Battalion (300-800)', 'Lieutenant colonel'), ('Brigade/Regiment (2K-4K)', 'Brigadier general/Colonel'), ('Division (10K-15K)', 'Major general'), ('Corps (20K-40K)', 'Lieutenant general'), ('Field army (80K-150K)', 'General'), ('Army group (400K-1M)', 'Field Marshal')],
	'The light bulb': {'Inventor': 'Thomas Edison (contemporaneously with Joseph Swan)', 'Date': 'late 19c.'},
	'Aristotle': {'Portrait': 'portraits\\ancient\\Aristotle.jpg', 'Date': ('-384', '-322')},
	'Chiefs of the German General Staff during WWI': ['Helmuth von Moltke (1906-1914)', 'Erich von Falkenhayn (1914-1916)', 'Paul von Hindenburg and Erich Ludendorff (1916-1919)'],
	'Manfred von Richthofen': 'The Red Baron, greatest flying ace of WWI with 80 kills.',
	'Mycenaean Greece': 'Refers to the last phase of the Bronze Age in Ancient Greece.',
	'Republic of Venice': {'Flag': 'flags\\Venezia.png', 'Date': ('697', '1797')},
}
